customer_id,period,total_spent,txn_count,avg_spent,max_spent,online_ratio,unique_merchants,electronics,entertainment,fashion,fuel,groceries,travel,card,netbanking,upi
C001,2025-08-01,12064,1,12064.0,12064,0.0,1,0,0,0,12064,0,0,0,0,1
C001,2025-08-02,16123,1,16123.0,16123,1.0,1,0,0,0,0,0,16123,1,0,0
C001,2025-08-03,5151,1,5151.0,5151,1.0,1,0,0,0,5151,0,0,0,0,1
C001,2025-08-05,18531,1,18531.0,18531,0.0,1,0,0,18531,0,0,0,0,1,0
C001,2025-08-06,17095,3,5698.333333333333,10727,1.0,3,2712,0,0,0,10727,3656,1,1,1
C001,2025-08-07,14641,1,14641.0,14641,1.0,1,0,0,0,0,14641,0,0,0,1
C001,2025-08-08,8089,1,8089.0,8089,1.0,1,0,0,0,8089,0,0,0,0,1
C001,2025-08-09,27149,3,9049.666666666666,17362,0.6666666666666666,3,0,1116,0,26033,0,0,2,0,1
C001,2025-08-11,2795,1,2795.0,2795,0.0,1,0,0,0,0,0,2795,0,1,0
C001,2025-08-13,8492,1,8492.0,8492,0.0,1,0,0,8492,0,0,0,1,0,0
C001,2025-08-14,45342,3,15114.0,17968,0.0,3,17512,0,0,0,9862,17968,1,2,0
C001,2025-08-15,21419,2,10709.5,19641,0.0,2,0,0,19641,0,0,1778,1,0,1
C001,2025-08-17,16257,1,16257.0,16257,0.0,1,0,16257,0,0,0,0,0,0,1
C001,2025-08-18,1406,1,1406.0,1406,1.0,1,0,1406,0,0,0,0,1,0,0
C001,2025-08-19,3848,1,3848.0,3848,1.0,1,0,0,0,0,3848,0,0,1,0
C001,2025-08-20,15644,2,7822.0,13908,0.5,2,13908,0,0,0,1736,0,0,1,1
C001,2025-08-21,5955,1,5955.0,5955,0.0,1,0,0,0,0,5955,0,0,1,0
C001,2025-08-22,24446,2,12223.0,19415,0.5,2,19415,0,0,0,0,5031,0,1,1
C001,2025-08-23,11689,1,11689.0,11689,1.0,1,0,0,0,11689,0,0,0,1,0
C001,2025-08-24,3011,1,3011.0,3011,0.0,1,0,0,3011,0,0,0,1,0,0
C001,2025-08-25,8255,1,8255.0,8255,1.0,1,0,0,0,0,8255,0,0,0,1
C001,2025-08-26,9308,1,9308.0,9308,1.0,1,0,0,9308,0,0,0,0,0,1
C001,2025-08-27,47623,3,15874.333333333334,19654,1.0,3,0,15686,12283,0,0,19654,1,2,0
C001,2025-08-29,27495,3,9165.0,13546,0.6666666666666666,3,0,8150,0,0,5799,13546,2,0,1
C001,2025-08-30,22409,2,11204.5,16709,1.0,2,0,0,0,22409,0,0,1,1,0
C001,2025-08-31,18689,1,18689.0,18689,1.0,1,0,0,0,18689,0,0,1,0,0
C001,2025-09-02,31199,5,6239.8,17464,0.8,5,1509,4114,0,7443,17464,669,1,1,3
C001,2025-09-03,35441,3,11813.666666666666,17058,0.3333333333333333,3,13503,17058,4880,0,0,0,0,1,2
C001,2025-09-05,16404,2,8202.0,15428,1.0,2,0,0,976,15428,0,0,1,1,0
C001,2025-09-06,34967,3,11655.666666666666,18148,0.3333333333333333,3,18148,8408,0,0,0,8411,0,2,1
C001,2025-09-09,28378,3,9459.333333333334,17064,1.0,3,0,17064,0,9535,0,1779,1,1,1
C001,2025-09-10,8560,2,4280.0,5981,0.5,2,5981,0,0,2579,0,0,1,0,1
C001,2025-09-11,17131,3,5710.333333333333,6933,0.3333333333333333,3,4711,0,0,0,0,12420,2,1,0
C001,2025-09-17,16381,1,16381.0,16381,0.0,1,16381,0,0,0,0,0,0,0,1
C001,2025-09-18,23195,2,11597.5,11757,0.5,2,0,0,0,23195,0,0,1,1,0
C001,2025-09-20,7457,1,7457.0,7457,0.0,1,0,0,0,7457,0,0,1,0,0
C001,2025-09-21,13684,1,13684.0,13684,0.0,1,0,0,0,0,13684,0,1,0,0
C001,2025-09-24,22807,4,5701.75,11230,0.25,4,0,0,0,22807,0,0,1,2,1
C001,2025-09-27,20807,2,10403.5,19165,0.0,2,19165,1642,0,0,0,0,1,0,1
C001,2025-09-28,29867,3,9955.666666666666,15585,0.3333333333333333,2,0,0,6688,0,7594,15585,1,1,1
C001,2025-10-02,40959,4,10239.75,15861,0.25,4,0,0,0,24175,16784,0,2,1,1
C001,2025-10-03,23499,3,7833.0,13423,0.6666666666666666,3,13423,0,10076,0,0,0,1,0,2
C001,2025-10-04,8692,2,4346.0,5813,1.0,2,0,0,0,2879,0,5813,0,1,1
C001,2025-10-05,5373,2,2686.5,4258,0.0,2,0,0,0,0,5373,0,0,1,1
C001,2025-10-11,31642,4,7910.5,16733,0.25,4,21809,0,0,3736,6097,0,1,2,1
C001,2025-10-12,42220,3,14073.333333333334,19298,0.6666666666666666,2,0,0,15881,19298,0,7041,1,0,2
C001,2025-10-13,29736,2,14868.0,19316,0.5,2,0,0,19316,10420,0,0,1,0,1
C001,2025-10-14,12115,1,12115.0,12115,1.0,1,0,0,0,0,0,12115,1,0,0
C001,2025-10-17,10011,1,10011.0,10011,1.0,1,0,0,0,0,10011,0,0,1,0
C001,2025-10-22,13816,1,13816.0,13816,1.0,1,0,13816,0,0,0,0,1,0,0
C001,2025-10-23,14224,1,14224.0,14224,0.0,1,0,0,0,0,0,14224,0,0,1
C001,2025-10-24,22292,2,11146.0,17760,0.5,2,4532,0,17760,0,0,0,1,1,0
C001,2025-10-25,2225,1,2225.0,2225,1.0,1,2225,0,0,0,0,0,0,0,1
C001,2025-10-27,34410,3,11470.0,19829,0.6666666666666666,3,26158,0,0,8252,0,0,1,1,1
C001,2025-10-28,16716,1,16716.0,16716,1.0,1,0,0,0,16716,0,0,0,1,0
C001,2025-10-29,22617,2,11308.5,15779,0.5,2,22617,0,0,0,0,0,1,0,1
C001,2025-10-31,6867,1,6867.0,6867,1.0,1,0,0,6867,0,0,0,0,1,0
C001,2025-11-02,2690,1,2690.0,2690,1.0,1,0,0,0,2690,0,0,0,1,0
C001,2025-11-03,49589,3,16529.666666666668,19035,1.0,3,0,19035,16708,13846,0,0,1,2,0
C001,2025-11-04,7088,1,7088.0,7088,1.0,1,0,0,0,0,0,7088,1,0,0
C001,2025-11-07,14593,3,4864.333333333333,10668,0.6666666666666666,3,335,3590,0,0,10668,0,2,1,0
C001,2025-11-09,40815,3,13605.0,17084,1.0,3,0,0,0,32708,0,8107,2,1,0
C001,2025-11-10,12054,1,12054.0,12054,0.0,1,0,0,0,12054,0,0,1,0,0
C001,2025-11-11,11346,1,11346.0,11346,0.0,1,11346,0,0,0,0,0,1,0,0
C001,2025-11-12,27232,2,13616.0,17686,0.5,2,17686,0,0,0,0,9546,1,1,0
C001,2025-11-13,13547,2,6773.5,11204,1.0,2,0,13547,0,0,0,0,1,0,1
C001,2025-11-14,17256,2,8628.0,14482,0.0,2,0,0,14482,0,0,2774,1,0,1
C001,2025-11-15,9724,3,3241.3333333333335,7883,0.6666666666666666,3,914,7883,0,0,0,927,2,1,0
C001,2025-11-16,9188,2,4594.0,7296,0.5,2,0,9188,0,0,0,0,2,0,0
C001,2025-11-18,39190,4,9797.5,13326,0.75,4,8170,0,8070,0,9624,13326,1,1,2
C001,2025-11-19,13572,1,13572.0,13572,1.0,1,0,0,0,0,13572,0,0,1,0
C001,2025-11-21,13495,1,13495.0,13495,0.0,1,0,0,0,0,13495,0,0,0,1
C001,2025-11-22,17964,3,5988.0,9792,0.6666666666666666,3,5590,9792,0,0,0,2582,0,1,2
C001,2025-11-23,30012,2,15006.0,19819,1.0,2,10193,0,0,19819,0,0,0,2,0
C001,2025-11-24,19717,2,9858.5,11098,0.0,2,0,8619,0,0,0,11098,1,1,0
C001,2025-11-25,44183,4,11045.75,15249,0.75,4,15170,0,0,10212,0,18801,2,1,1
C001,2025-11-26,18039,1,18039.0,18039,0.0,1,0,0,0,18039,0,0,0,0,1
C001,2025-11-27,11193,1,11193.0,11193,1.0,1,0,0,11193,0,0,0,1,0,0
C001,2025-11-28,4690,2,2345.0,3286,0.5,2,0,0,0,0,4690,0,1,1,0
C001,2025-11-29,9096,1,9096.0,9096,1.0,1,0,0,0,0,0,9096,0,0,1
C001,2025-11-30,7284,1,7284.0,7284,0.0,1,0,0,0,7284,0,0,0,0,1
C001,2025-12-03,4363,1,4363.0,4363,0.0,1,4363,0,0,0,0,0,1,0,0
C001,2025-12-04,30820,2,15410.0,19165,0.5,2,0,19165,0,0,0,11655,1,0,1
C001,2025-12-05,38384,3,12794.666666666666,17817,0.3333333333333333,3,17817,0,7815,0,0,12752,1,1,1
C001,2025-12-06,1340,1,1340.0,1340,0.0,1,0,0,0,1340,0,0,0,0,1
C001,2025-12-07,36057,3,12019.0,18806,0.6666666666666666,3,0,0,0,19244,16813,0,0,3,0
C001,2025-12-08,12018,1,12018.0,12018,0.0,1,0,0,0,0,0,12018,1,0,0
C001,2025-12-10,50900,3,16966.666666666668,18903,0.3333333333333333,3,15123,16874,0,0,0,18903,2,1,0
C001,2025-12-11,26260,2,13130.0,13509,0.0,2,0,0,0,0,12751,13509,1,1,0
C001,2025-12-12,35169,3,11723.0,16471,0.6666666666666666,3,0,0,0,26567,0,8602,1,1,1
C001,2025-12-13,32509,4,8127.25,11792,0.5,4,0,11792,12785,0,7932,0,2,1,1
C001,2025-12-14,35596,3,11865.333333333334,17308,0.6666666666666666,3,19276,16320,0,0,0,0,1,1,1
C001,2025-12-15,7314,1,7314.0,7314,0.0,1,0,0,0,0,7314,0,0,1,0
C001,2025-12-17,15643,2,7821.5,14651,0.5,2,0,0,0,0,992,14651,0,1,1
C001,2025-12-18,27554,2,13777.0,17702,1.0,2,0,0,0,9852,17702,0,0,1,1
