customer_id,transaction_id,timestamp,amount,category,merchant_id,payment_method,device,city,balance,is_online
C001,T1,2025-08-01,12064,fuel,M39,upi,mobile,Bangalore,159894,0
C001,T2,2025-08-02,16123,travel,M22,card,web,Hyderabad,143771,1
C001,T3,2025-08-03,5151,fuel,M33,upi,web,Mumbai,138620,1
C001,T4,2025-08-05,18531,fashion,M16,netbanking,web,Delhi,120089,0
C001,T5,2025-08-06,3656,travel,M7,card,mobile,Bangalore,116433,1
C001,T6,2025-08-06,10727,groceries,M14,upi,web,Mumbai,105706,1
C001,T7,2025-08-06,2712,electronics,M20,netbanking,web,Bangalore,102994,1
C001,T8,2025-08-07,14641,groceries,M36,upi,web,Hyderabad,88353,1
C001,T9,2025-08-08,8089,fuel,M18,upi,web,Delhi,80264,1
C001,T10,2025-08-09,1116,entertainment,M40,card,web,Mumbai,79148,1
C001,T11,2025-08-09,17362,fuel,M24,upi,mobile,Hyderabad,61786,1
C001,T12,2025-08-09,8671,fuel,M41,card,mobile,Mumbai,53115,0
C001,T13,2025-08-11,2795,travel,M17,netbanking,mobile,Mumbai,50320,0
C001,T14,2025-08-13,8492,fashion,M34,card,web,Bangalore,41828,0
C001,T15,2025-08-14,9862,groceries,M35,card,mobile,Delhi,31966,0
C001,T16,2025-08-14,17512,electronics,M14,netbanking,mobile,Mumbai,14454,0
C001,T17,2025-08-14,17968,travel,M32,netbanking,mobile,Hyderabad,-3514,0
C001,T18,2025-08-15,1778,travel,M29,card,web,Bangalore,-5292,0
C001,T19,2025-08-15,19641,fashion,M2,upi,mobile,Delhi,-24933,0
C001,T20,2025-08-17,16257,entertainment,M11,upi,mobile,Hyderabad,-41190,0
C001,T21,2025-08-18,1406,entertainment,M13,card,mobile,Bangalore,-42596,1
C001,T22,2025-08-19,3848,groceries,M42,netbanking,mobile,Delhi,-46444,1
C001,T23,2025-08-20,13908,electronics,M12,upi,mobile,Delhi,-60352,0
C001,T24,2025-08-20,1736,groceries,M17,netbanking,mobile,Delhi,-62088,1
C001,T25,2025-08-21,5955,groceries,M1,netbanking,web,Delhi,-68043,0
C001,T26,2025-08-22,5031,travel,M17,netbanking,web,Hyderabad,-73074,0
C001,T27,2025-08-22,19415,electronics,M6,upi,mobile,Bangalore,-92489,1
C001,T28,2025-08-23,11689,fuel,M3,netbanking,web,Bangalore,-104178,1
C001,T29,2025-08-24,3011,fashion,M41,card,web,Hyderabad,-107189,0
C001,T30,2025-08-25,8255,groceries,M25,upi,mobile,Bangalore,-115444,1
C001,T31,2025-08-26,9308,fashion,M49,upi,mobile,Hyderabad,-124752,1
C001,T32,2025-08-27,19654,travel,M48,netbanking,web,Hyderabad,-144406,1
C001,T33,2025-08-27,12283,fashion,M11,card,web,Hyderabad,-156689,1
C001,T34,2025-08-27,15686,entertainment,M25,netbanking,mobile,Mumbai,-172375,1
C001,T35,2025-08-29,5799,groceries,M14,card,web,Hyderabad,-178174,1
C001,T36,2025-08-29,13546,travel,M17,card,web,Hyderabad,-191720,0
C001,T37,2025-08-29,8150,entertainment,M22,upi,web,Delhi,-199870,1
C001,T38,2025-08-30,16709,fuel,M30,card,web,Bangalore,-216579,1
C001,T39,2025-08-30,5700,fuel,M48,netbanking,web,Bangalore,-222279,1
C001,T40,2025-08-31,18689,fuel,M46,card,web,Bangalore,-240968,1
C001,T41,2025-09-02,17464,groceries,M3,upi,mobile,Delhi,-258432,0
C001,T42,2025-09-02,669,travel,M40,upi,web,Delhi,-259101,1
C001,T43,2025-09-02,4114,entertainment,M23,upi,mobile,Bangalore,-263215,1
C001,T44,2025-09-02,1509,electronics,M17,card,mobile,Bangalore,-264724,1
C001,T45,2025-09-02,7443,fuel,M42,netbanking,web,Bangalore,-272167,1
C001,T46,2025-09-03,4880,fashion,M1,upi,web,Delhi,-277047,1
C001,T47,2025-09-03,13503,electronics,M2,netbanking,mobile,Delhi,-290550,0
C001,T48,2025-09-03,17058,entertainment,M22,upi,web,Delhi,-307608,0
C001,T49,2025-09-05,15428,fuel,M44,card,mobile,Hyderabad,-323036,1
C001,T50,2025-09-05,976,fashion,M30,netbanking,mobile,Bangalore,-324012,1
C001,T51,2025-09-06,8411,travel,M28,upi,mobile,Delhi,-332423,0
C001,T52,2025-09-06,8408,entertainment,M23,netbanking,mobile,Hyderabad,-340831,0
C001,T53,2025-09-06,18148,electronics,M1,netbanking,web,Hyderabad,-358979,1
C001,T54,2025-09-09,17064,entertainment,M29,netbanking,mobile,Hyderabad,-376043,1
C001,T55,2025-09-09,1779,travel,M37,upi,mobile,Mumbai,-377822,1
C001,T56,2025-09-09,9535,fuel,M47,card,web,Delhi,-387357,1
C001,T57,2025-09-10,2579,fuel,M39,card,web,Delhi,-389936,0
C001,T58,2025-09-10,5981,electronics,M5,upi,web,Bangalore,-395917,1
C001,T59,2025-09-11,4711,electronics,M49,netbanking,web,Hyderabad,-400628,1
C001,T60,2025-09-11,6933,travel,M33,card,mobile,Bangalore,-407561,0
C001,T61,2025-09-11,5487,travel,M1,card,web,Delhi,-413048,0
C001,T62,2025-09-17,16381,electronics,M26,upi,web,Bangalore,-429429,0
C001,T63,2025-09-18,11438,fuel,M36,card,mobile,Mumbai,-440867,0
C001,T64,2025-09-18,11757,fuel,M9,netbanking,mobile,Bangalore,-452624,1
C001,T65,2025-09-20,7457,fuel,M12,card,mobile,Mumbai,-460081,0
